Removed Member From Class: ClassName=Schematic Member=C?
Removed Member From Class: ClassName=Schematic Member=FB?
Change Component Footprint: Designator=U3 Old Footprint=DBV0005A New Footprint=DGN0008G
Change Component Comment : Designator=U3 Old Comment=TPS2001DDBVR New Comment=TPS2001CDGN
Change Component Designator: OldDesignator=C? NewDesignator=C15
Change Component Designator: OldDesignator=C? NewDesignator=C16
Change Component Designator: OldDesignator=C? NewDesignator=C25
Change Component Designator: OldDesignator=C? NewDesignator=C26
Change Component Designator: OldDesignator=C? NewDesignator=C30
Change Component Designator: OldDesignator=C? NewDesignator=C31
Change Component Designator: OldDesignator=C? NewDesignator=C32
Change Component Designator: OldDesignator=FB? NewDesignator=FB4
Change Component Designator: OldDesignator=R? NewDesignator=R2
Change Component Designator: OldDesignator=R? NewDesignator=R3
Change Component Designator: OldDesignator=R? NewDesignator=R4
Change component parameters: Designator = "U3" ("U3"); Footprint = "DBV0005A"; UniqueID = "\XUZIYRNA" ("\XUZIYRNA")
Change component parameters (AddParameter): Name = "Manufacter"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nome"; Value = "TPS2001CDGN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "DGN0008G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "TPS2001CDGN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sub-Tipo"; Value = "Conversor DC/DC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "595-TPS2001CDGN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "296-29336-5-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = "C206204"; VariantName = "[No Variations]"
Added Component: Designator=C11(0402)
Add component (AddParameter): Name = "Manufacter"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRT155R71C104KE01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Não polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Ceramico"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRT155R71C104KE1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "490-GRT155R71C104KE01JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 3"; Value = "C3841254"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Added Component: Designator=C12(TCJB157M006R0070)
Add component (AddParameter): Name = "Manufacter"; Value = "KYOCERA AVX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nome"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarizado/Não polarizado"; Value = "Polarizado"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sub-Tipo"; Value = "Tântalo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 3"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "581-TCJB157M006R0070"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "478-4921-1-ND"; VariantName = "[No Variations]"
